Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
OF,Jonny DeLuca (39001232),Jonny DeLuca,39001232,OF,3200,TB@HOU 05/31/2025 04:10PM ET,TB,7.67
OF,Jerar Encarnacion (39001231),Jerar Encarnacion,39001231,OF,3200,SF@MIA 05/31/2025 04:10PM ET,SF,0
OF,Mike Tauchman (39001086),Mike Tauchman,39001086,OF,3100,CWS@BAL 05/31/2025 04:05PM ET,CWS,8.6
OF/SS,Jose Barrero (39001084),Jose Barrero,39001084,SS/OF,3100,STL@TEX 05/31/2025 04:05PM ET,STL,2.46
2B/OF,Angel Martinez (39001087),Angel Martinez,39001087,2B/OF,3100,LAA@CLE 05/31/2025 04:10PM ET,CLE,6.19
1B/C,David Fry (39001233),David Fry,39001233,C/1B,3100,LAA@CLE 05/31/2025 04:10PM ET,CLE,0
2B/3B,Brett Baty (39001089),Brett Baty,39001089,2B/3B,3100,COL@NYM 05/31/2025 04:10PM ET,NYM,5.72
3B,Marcelo Mayer (39001095),Marcelo Mayer,39001095,3B,3000,BOS@ATL 05/31/2025 04:10PM ET,BOS,3.83
1B,Tim Elko (39001235),Tim Elko,39001235,1B,3000,CWS@BAL 05/31/2025 04:05PM ET,CWS,5.6
SS,Gabriel Arias (39001091),Gabriel Arias,39001091,SS,3000,LAA@CLE 05/31/2025 04:10PM ET,CLE,5.77
OF,Jo Adell (39001094),Jo Adell,39001094,OF,3000,LAA@CLE 05/31/2025 04:10PM ET,LAA,5.06
OF,Kyren Paris (39001236),Kyren Paris,39001236,OF,3000,LAA@CLE 05/31/2025 04:10PM ET,LAA,5.81
C,Francisco Alvarez (39001096),Francisco Alvarez,39001096,C,3000,COL@NYM 05/31/2025 04:10PM ET,NYM,4.83
1B,Michael Toglia (39001097),Michael Toglia,39001097,1B,3000,COL@NYM 05/31/2025 04:10PM ET,COL,5.35
OF,Brandon Marsh (39001098),Brandon Marsh,39001098,OF,3000,MIL@PHI 05/31/2025 04:05PM ET,PHI,4.24
OF,Drew Waters (39001093),Drew Waters,39001093,OF,3000,DET@KC 05/31/2025 04:10PM ET,KC,5.90
C,Liam Hicks (39001092),Liam Hicks,39001092,C,3000,SF@MIA 05/31/2025 04:10PM ET,MIA,6.06
C/OF,Heriberto Hernandez (39009231),Heriberto Hernandez,39009231,C/OF,3000,SF@MIA 05/31/2025 04:10PM ET,MIA,2
OF,Ceddanne Rafaela (39001108),Ceddanne Rafaela,39001108,OF,2900,BOS@ATL 05/31/2025 04:10PM ET,BOS,6.35
OF,Masataka Yoshida (39001237),Masataka Yoshida,39001237,OF,2900,BOS@ATL 05/31/2025 04:10PM ET,BOS,0
1B,Garrett Cooper (39001238),Garrett Cooper,39001238,1B,2900,BOS@ATL 05/31/2025 04:10PM ET,ATL,0
C,Edgar Quero (39001107),Edgar Quero,39001107,C,2900,CWS@BAL 05/31/2025 04:05PM ET,CWS,4.65
C,Pedro Pages (39001100),Pedro Pages,39001100,C,2900,STL@TEX 05/31/2025 04:05PM ET,STL,5.17
2B/SS,Thomas Saggese (39001240),Thomas Saggese,39001240,2B/SS,2900,STL@TEX 05/31/2025 04:05PM ET,STL,5.93
OF,Matthew Lugo (39001102),Matthew Lugo,39001102,OF,2900,LAA@CLE 05/31/2025 04:10PM ET,LAA,5.4
OF,Mickey Moniak (39001109),Mickey Moniak,39001109,OF,2900,COL@NYM 05/31/2025 04:10PM ET,COL,4.74
OF,Jesse Winker (39001242),Jesse Winker,39001242,OF,2900,COL@NYM 05/31/2025 04:10PM ET,NYM,5.58
OF,Blake Perkins (39001239),Blake Perkins,39001239,OF,2900,MIL@PHI 05/31/2025 04:05PM ET,MIL,0
OF,Zach Dezenzo (39001101),Zach Dezenzo,39001101,OF,2900,TB@HOU 05/31/2025 04:10PM ET,HOU,5.27
OF,Cam Smith (39001106),Cam Smith,39001106,OF,2900,TB@HOU 05/31/2025 04:10PM ET,HOU,6.25
SS,Trey Sweeney (39001099),Trey Sweeney,39001099,SS,2900,DET@KC 05/31/2025 04:10PM ET,DET,5.36
3B/OF,Nick Loftin (39001103),Nick Loftin,39001103,3B/OF,2900,DET@KC 05/31/2025 04:10PM ET,KC,6.33
1B,Matt Mervis (39001105),Matt Mervis,39001105,1B,2900,SF@MIA 05/31/2025 04:10PM ET,MIA,4.86
2B/SS,David Hamilton (39001121),David Hamilton,39001121,2B/SS,2800,BOS@ATL 05/31/2025 04:10PM ET,BOS,4.41
OF,Michael A. Taylor (39001119),Michael A. Taylor,39001119,OF,2800,CWS@BAL 05/31/2025 04:05PM ET,CWS,3.82
OF,Jordan Walker (39001110),Jordan Walker,39001110,OF,2800,STL@TEX 05/31/2025 04:05PM ET,STL,5.51
C,Kyle Higashioka (39001125),Kyle Higashioka,39001125,C,2800,STL@TEX 05/31/2025 04:05PM ET,TEX,4.39
2B,Luis Rengifo (39001120),Luis Rengifo,39001120,2B,2800,LAA@CLE 05/31/2025 04:10PM ET,LAA,4.04
OF,Johan Rojas (39001114),Johan Rojas,39001114,OF,2800,MIL@PHI 05/31/2025 04:05PM ET,PHI,4.68
3B,Caleb Durbin (39001118),Caleb Durbin,39001118,3B,2800,MIL@PHI 05/31/2025 04:05PM ET,MIL,5.69
OF,Garrett Mitchell (39001243),Garrett Mitchell,39001243,OF,2800,MIL@PHI 05/31/2025 04:05PM ET,MIL,4.4
SS,Taylor Walls (39001111),Taylor Walls,39001111,SS,2800,TB@HOU 05/31/2025 04:10PM ET,TB,4.20
C,Victor Caratini (39001117),Victor Caratini,39001117,C,2800,TB@HOU 05/31/2025 04:10PM ET,HOU,5.23
1B/2B,Colt Keith (39001112),Colt Keith,39001112,1B/2B,2800,DET@KC 05/31/2025 04:10PM ET,DET,5.55
OF,Kyle Isbel (39001115),Kyle Isbel,39001115,OF,2800,DET@KC 05/31/2025 04:10PM ET,KC,4.43
OF,Luis Matos (39001116),Luis Matos,39001116,OF,2800,SF@MIA 05/31/2025 04:10PM ET,SF,4
2B/SS,Javier Sanoja (39001123),Javier Sanoja,39001123,2B/SS,2800,SF@MIA 05/31/2025 04:10PM ET,MIA,4.54
C,Tom Murphy (39001244),Tom Murphy,39001244,C,2800,SF@MIA 05/31/2025 04:10PM ET,SF,0
1B,Abraham Toro (39001130),Abraham Toro,39001130,1B,2700,BOS@ATL 05/31/2025 04:10PM ET,BOS,6.12
1B/2B,Lenyn Sosa (39001127),Lenyn Sosa,39001127,1B/2B,2700,CWS@BAL 05/31/2025 04:05PM ET,CWS,5.35
OF,Alejandro Osuna (39001133),Alejandro Osuna,39001133,OF,2700,STL@TEX 05/31/2025 04:05PM ET,TEX,3.4
OF,Starling Marte (39001129),Starling Marte,39001129,OF,2700,COL@NYM 05/31/2025 04:10PM ET,NYM,5.05
1B/SS,Kyle Farmer (39001131),Kyle Farmer,39001131,1B/SS,2700,COL@NYM 05/31/2025 04:10PM ET,COL,4.46
C,Matt Thaiss (39001126),Matt Thaiss,39001126,C,2700,TB@HOU 05/31/2025 04:10PM ET,TB,4.58
2B,Nacho Alvarez Jr. (39001245),Nacho Alvarez Jr.,39001245,2B,2600,BOS@ATL 05/31/2025 04:10PM ET,ATL,0
OF,Joshua Palacios (39001137),Joshua Palacios,39001137,OF,2600,CWS@BAL 05/31/2025 04:05PM ET,CWS,3.98
3B/OF,Kris Bryant (39001246),Kris Bryant,39001246,3B/OF,2600,COL@NYM 05/31/2025 04:10PM ET,COL,2.91
OF,Isaac Collins (39001135),Isaac Collins,39001135,OF,2600,MIL@PHI 05/31/2025 04:05PM ET,MIL,4.35
OF,Dairon Blanco (39001134),Dairon Blanco,39001134,OF,2600,DET@KC 05/31/2025 04:10PM ET,KC,3.71
OF,Wenceel Perez (39001136),Wenceel Perez,39001136,OF,2600,DET@KC 05/31/2025 04:10PM ET,DET,10.33
OF,Akil Baddoo (39001248),Akil Baddoo,39001248,OF,2600,DET@KC 05/31/2025 04:10PM ET,DET,2.43
1B/3B,Emmanuel Rivera (39001138),Emmanuel Rivera,39001138,1B/3B,2500,CWS@BAL 05/31/2025 04:05PM ET,BAL,3.32
2B/OF,Jorge Mateo (39001143),Jorge Mateo,39001143,2B/OF,2500,CWS@BAL 05/31/2025 04:05PM ET,BAL,4.07
1B,Andrew Vaughn (39001249),Andrew Vaughn,39001249,1B,2500,CWS@BAL 05/31/2025 04:05PM ET,CWS,4.71
C,Gary Sanchez (39001250),Gary Sanchez,39001250,C,2500,CWS@BAL 05/31/2025 04:05PM ET,BAL,2.08
1B,Joey Gallo (39001255),Joey Gallo,39001255,1B,2500,CWS@BAL 05/31/2025 04:05PM ET,CWS,0
C,Luis Torrens (39001142),Luis Torrens,39001142,C,2500,COL@NYM 05/31/2025 04:10PM ET,NYM,4.91
OF,Jose Azocar (39001251),Jose Azocar,39001251,OF,2500,COL@NYM 05/31/2025 04:10PM ET,NYM,3
OF,Sean Bouchard (39001252),Sean Bouchard,39001252,OF,2500,COL@NYM 05/31/2025 04:10PM ET,COL,2.97
OF,Sam Hilliard (39007559),Sam Hilliard,39007559,OF,2500,COL@NYM 05/31/2025 04:10PM ET,COL,14
C,Danny Jansen (39001141),Danny Jansen,39001141,C,2500,TB@HOU 05/31/2025 04:10PM ET,TB,4.87
2B,Coco Montes (39001253),Coco Montes,39001253,2B,2500,TB@HOU 05/31/2025 04:10PM ET,TB,1.6
OF,Justyn-Henry Malloy (39001140),Justyn-Henry Malloy,39001140,OF,2500,DET@KC 05/31/2025 04:10PM ET,DET,3.89
OF,Mark Canha (39001145),Mark Canha,39001145,OF,2500,DET@KC 05/31/2025 04:10PM ET,KC,3.41
1B,Casey Schmitt (39001146),Casey Schmitt,39001146,1B,2500,SF@MIA 05/31/2025 04:10PM ET,SF,3.46
OF,Griffin Conine (39001254),Griffin Conine,39001254,OF,2500,SF@MIA 05/31/2025 04:10PM ET,MIA,6.15
OF,Stuart Fairchild (39001148),Stuart Fairchild,39001148,OF,2400,BOS@ATL 05/31/2025 04:10PM ET,ATL,2.81
OF,Heston Kjerstad (39001147),Heston Kjerstad,39001147,OF,2400,CWS@BAL 05/31/2025 04:05PM ET,BAL,4.19
1B/3B,Brandon Drury (39001259),Brandon Drury,39001259,1B/3B,2400,CWS@BAL 05/31/2025 04:05PM ET,CWS,0
1B,Luken Baker (39001256),Luken Baker,39001256,1B,2400,STL@TEX 05/31/2025 04:05PM ET,STL,2.84
OF,Dustin Harris (39001257),Dustin Harris,39001257,OF,2400,STL@TEX 05/31/2025 04:05PM ET,TEX,3.31
C,Travis d'Arnaud (39001153),Travis d'Arnaud,39001153,C,2400,LAA@CLE 05/31/2025 04:10PM ET,LAA,3.72
OF,Tyrone Taylor (39001152),Tyrone Taylor,39001152,OF,2400,COL@NYM 05/31/2025 04:10PM ET,NYM,4.8
OF,Nick Martini (39001158),Nick Martini,39001158,OF,2400,COL@NYM 05/31/2025 04:10PM ET,COL,2.98
OF,Weston Wilson (39001154),Weston Wilson,39001154,OF,2400,MIL@PHI 05/31/2025 04:05PM ET,PHI,3.14
1B,Tyler Black (39001258),Tyler Black,39001258,1B,2400,MIL@PHI 05/31/2025 04:05PM ET,MIL,0
2B,Brendan Rodgers (39001149),Brendan Rodgers,39001149,2B,2400,TB@HOU 05/31/2025 04:10PM ET,HOU,3.77
1B/2B,Curtis Mead (39001155),Curtis Mead,39001155,1B/2B,2400,TB@HOU 05/31/2025 04:10PM ET,TB,3.88
C,Logan Driscoll (39001261),Logan Driscoll,39001261,C,2400,TB@HOU 05/31/2025 04:10PM ET,TB,0
2B/OF,Michael Massey (39001150),Michael Massey,39001150,2B/OF,2400,DET@KC 05/31/2025 04:10PM ET,KC,3.96
C,Nick Fortes (39001157),Nick Fortes,39001157,C,2400,SF@MIA 05/31/2025 04:10PM ET,MIA,2.96
3B/SS,Jack Winkler (39009233),Jack Winkler,39009233,3B/SS,2400,SF@MIA 05/31/2025 04:10PM ET,MIA,0
SS,Nick Allen (39001161),Nick Allen,39001161,SS,2300,BOS@ATL 05/31/2025 04:10PM ET,ATL,4.5
OF,Dylan Carlson (39001159),Dylan Carlson,39001159,OF,2300,CWS@BAL 05/31/2025 04:05PM ET,BAL,3.9
OF,Austin Slater (39001163),Austin Slater,39001163,OF,2300,CWS@BAL 05/31/2025 04:05PM ET,CWS,4.5
1B/3B,Coby Mayo (39001263),Coby Mayo,39001263,1B/3B,2300,CWS@BAL 05/31/2025 04:05PM ET,BAL,1.25
OF,Brooks Baldwin (39001265),Brooks Baldwin,39001265,OF,2300,CWS@BAL 05/31/2025 04:05PM ET,CWS,4.34
OF,Jhonkensy Noel (39001166),Jhonkensy Noel,39001166,OF,2300,LAA@CLE 05/31/2025 04:10PM ET,CLE,2.77
SS,Brayan Rocchio (39001262),Brayan Rocchio,39001262,SS,2300,LAA@CLE 05/31/2025 04:10PM ET,CLE,3.17
OF,Gustavo Campero (39001266),Gustavo Campero,39001266,OF,2300,LAA@CLE 05/31/2025 04:10PM ET,LAA,3.4
2B,Adael Amador (39001167),Adael Amador,39001167,2B,2300,COL@NYM 05/31/2025 04:10PM ET,COL,3.03
C,Braxton Fulford (39001267),Braxton Fulford,39001267,C,2300,COL@NYM 05/31/2025 04:10PM ET,COL,3.5
OF,Jose Siri (39001269),Jose Siri,39001269,OF,2300,COL@NYM 05/31/2025 04:10PM ET,NYM,3.5
SS,Joey Ortiz (39001165),Joey Ortiz,39001165,SS,2300,MIL@PHI 05/31/2025 04:05PM ET,MIL,3.96
3B,Oliver Dunn (39001268),Oliver Dunn,39001268,3B,2300,MIL@PHI 05/31/2025 04:05PM ET,MIL,3.64
2B,Mauricio Dubon (39001160),Mauricio Dubon,39001160,2B,2300,TB@HOU 05/31/2025 04:10PM ET,HOU,4.14
3B,Shay Whitcomb (39001270),Shay Whitcomb,39001270,3B,2300,TB@HOU 05/31/2025 04:10PM ET,HOU,0
C,Jake Rogers (39001162),Jake Rogers,39001162,C,2300,DET@KC 05/31/2025 04:10PM ET,DET,3.3
C,Sam Huff (39001164),Sam Huff,39001164,C,2300,SF@MIA 05/31/2025 04:10PM ET,SF,3.95
1B,Nick Sogard (39001170),Nick Sogard,39001170,1B,2200,BOS@ATL 05/31/2025 04:10PM ET,BOS,5
1B,Ryan Noda (39001271),Ryan Noda,39001271,1B,2200,BOS@ATL 05/31/2025 04:10PM ET,BOS,0
2B,Vaughn Grissom (39001273),Vaughn Grissom,39001273,2B,2200,BOS@ATL 05/31/2025 04:10PM ET,BOS,0
C,Korey Lee (39001178),Korey Lee,39001178,C,2200,CWS@BAL 05/31/2025 04:05PM ET,CWS,3.8
C,Yohel Pozo (39001168),Yohel Pozo,39001168,C,2200,STL@TEX 05/31/2025 04:05PM ET,STL,4.94
1B,Blaine Crim (39001275),Blaine Crim,39001275,1B,2200,STL@TEX 05/31/2025 04:05PM ET,TEX,1.2
2B/3B,Jose Fermin (39001277),Jose Fermin,39001277,2B/3B,2200,STL@TEX 05/31/2025 04:05PM ET,STL,0
2B/3B,Kevin Newman (39001171),Kevin Newman,39001171,2B/3B,2200,LAA@CLE 05/31/2025 04:10PM ET,LAA,2.38
OF,Nolan Jones (39001174),Nolan Jones,39001174,OF,2200,LAA@CLE 05/31/2025 04:10PM ET,CLE,3.88
1B,Jared Young (39001173),Jared Young,39001173,1B,2200,COL@NYM 05/31/2025 04:10PM ET,NYM,5
C,Jacob Stallings (39001179),Jacob Stallings,39001179,C,2200,COL@NYM 05/31/2025 04:10PM ET,COL,2.89
C,Drew Romo (39001272),Drew Romo,39001272,C,2200,COL@NYM 05/31/2025 04:10PM ET,COL,0
OF,Chas McCormick (39001169),Chas McCormick,39001169,OF,2200,TB@HOU 05/31/2025 04:10PM ET,HOU,1.94
OF,Travis Jankowski (39001276),Travis Jankowski,39001276,OF,2200,TB@HOU 05/31/2025 04:10PM ET,TB,3.38
OF,Pedro Leon (39001279),Pedro Leon,39001279,OF,2200,TB@HOU 05/31/2025 04:10PM ET,HOU,0
OF,Hunter Renfroe (39001274),Hunter Renfroe,39001274,OF,2200,DET@KC 05/31/2025 04:10PM ET,KC,2.86
2B,Christian Koss (39001175),Christian Koss,39001175,2B,2200,SF@MIA 05/31/2025 04:10PM ET,SF,3.22
OF,Victor Mesa Jr. (39001176),Victor Mesa Jr.,39001176,OF,2200,SF@MIA 05/31/2025 04:10PM ET,MIA,2.75
C,Patrick Bailey (39001177),Patrick Bailey,39001177,C,2200,SF@MIA 05/31/2025 04:10PM ET,SF,3.76
C,Jason Delay (39001281),Jason Delay,39001281,C,2100,BOS@ATL 05/31/2025 04:10PM ET,ATL,0
OF,Jarred Kelenic (39001282),Jarred Kelenic,39001282,OF,2100,BOS@ATL 05/31/2025 04:10PM ET,ATL,3.30
C,Curt Casali (39001283),Curt Casali,39001283,C,2100,BOS@ATL 05/31/2025 04:10PM ET,ATL,0
C,Chadwick Tromp (39001182),Chadwick Tromp,39001182,C,2100,CWS@BAL 05/31/2025 04:05PM ET,BAL,0.5
3B/OF,Josh Rojas (39001188),Josh Rojas,39001188,3B/OF,2100,CWS@BAL 05/31/2025 04:05PM ET,CWS,3.38
3B,Bryan Ramos (39001287),Bryan Ramos,39001287,3B,2100,CWS@BAL 05/31/2025 04:05PM ET,CWS,0
C,Tucker Barnhart (39001187),Tucker Barnhart,39001187,C,2100,STL@TEX 05/31/2025 04:05PM ET,TEX,1.62
C,Austin Hedges (39001180),Austin Hedges,39001180,C,2100,LAA@CLE 05/31/2025 04:10PM ET,CLE,3.52
2B/OF,Chris Taylor (39001185),Chris Taylor,39001185,2B/OF,2100,LAA@CLE 05/31/2025 04:10PM ET,LAA,1.29
OF,Will Brennan (39001288),Will Brennan,39001288,OF,2100,LAA@CLE 05/31/2025 04:10PM ET,CLE,1.17
2B/SS,Andruw Monasterio (39001190),Andruw Monasterio,39001190,2B/SS,2100,MIL@PHI 05/31/2025 04:05PM ET,MIL,2
OF,Cal Stevenson (39001280),Cal Stevenson,39001280,OF,2100,MIL@PHI 05/31/2025 04:05PM ET,PHI,1.6
C,Freddy Fermin (39001183),Freddy Fermin,39001183,C,2100,DET@KC 05/31/2025 04:10PM ET,KC,3.97
3B,Jace Jung (39001284),Jace Jung,39001284,3B,2100,DET@KC 05/31/2025 04:10PM ET,DET,2.94
1B/OF,David Hensley (39001285),David Hensley,39001285,1B/OF,2100,DET@KC 05/31/2025 04:10PM ET,DET,0
2B,Ronny Simon (39001181),Ronny Simon,39001181,2B,2100,SF@MIA 05/31/2025 04:10PM ET,MIA,3.84
1B,LaMonte Wade Jr. (39001184),LaMonte Wade Jr.,39001184,1B,2100,SF@MIA 05/31/2025 04:10PM ET,SF,4.19
2B/3B,Luke Williams (39001193),Luke Williams,39001193,2B/3B,2000,BOS@ATL 05/31/2025 04:10PM ET,ATL,2.6
C,Connor Wong (39001197),Connor Wong,39001197,C,2000,BOS@ATL 05/31/2025 04:10PM ET,BOS,2.23
OF,Jhostynxon Garcia (39001296),Jhostynxon Garcia,39001296,OF,2000,BOS@ATL 05/31/2025 04:10PM ET,BOS,0
OF,Jake Marisnick (39001303),Jake Marisnick,39001303,OF,2000,BOS@ATL 05/31/2025 04:10PM ET,ATL,0
OF,Carlos Rodriguez (39001311),Carlos Rodriguez,39001311,OF,2000,BOS@ATL 05/31/2025 04:10PM ET,ATL,0
1B,Triston Casas (39001315),Triston Casas,39001315,1B,2000,BOS@ATL 05/31/2025 04:10PM ET,BOS,4.79
C,Blake Sabol (39001318),Blake Sabol,39001318,C,2000,BOS@ATL 05/31/2025 04:10PM ET,BOS,2
3B/SS,Jonathan Ornelas (39001343),Jonathan Ornelas,39001343,3B/SS,2000,BOS@ATL 05/31/2025 04:10PM ET,ATL,0.5
3B/SS,Vinny Capra (39001198),Vinny Capra,39001198,3B/SS,2000,CWS@BAL 05/31/2025 04:05PM ET,CWS,1.79
C,Maverick Handley (39001206),Maverick Handley,39001206,C,2000,CWS@BAL 05/31/2025 04:05PM ET,BAL,1.46
1B/3B,Bobby Dalbec (39001289),Bobby Dalbec,39001289,1B/3B,2000,CWS@BAL 05/31/2025 04:05PM ET,CWS,3.71
SS,Colson Montgomery (39001295),Colson Montgomery,39001295,SS,2000,CWS@BAL 05/31/2025 04:05PM ET,CWS,0
3B/SS,Ezequiel Duran (39001202),Ezequiel Duran,39001202,3B/SS,2000,STL@TEX 05/31/2025 04:05PM ET,TEX,1.38
OF,Joc Pederson (39001292),Joc Pederson,39001292,OF,2000,STL@TEX 05/31/2025 04:05PM ET,TEX,3.48
C,Chance Sisco (39001297),Chance Sisco,39001297,C,2000,STL@TEX 05/31/2025 04:05PM ET,STL,0
OF,Cody Thomas (39001313),Cody Thomas,39001313,OF,2000,STL@TEX 05/31/2025 04:05PM ET,TEX,0
OF,Matt Koperniak (39001314),Matt Koperniak,39001314,OF,2000,STL@TEX 05/31/2025 04:05PM ET,STL,0
2B,Justin Foscue (39001329),Justin Foscue,39001329,2B,2000,STL@TEX 05/31/2025 04:05PM ET,TEX,0
SS,Nick Ahmed (39001330),Nick Ahmed,39001330,SS,2000,STL@TEX 05/31/2025 04:05PM ET,TEX,1.8
2B/SS,Michael Helman (39001336),Michael Helman,39001336,2B/SS,2000,STL@TEX 05/31/2025 04:05PM ET,TEX,0
OF,Michael Siani (39001342),Michael Siani,39001342,OF,2000,STL@TEX 05/31/2025 04:05PM ET,STL,1.22
3B,Will Wilson (39001192),Will Wilson,39001192,3B,2000,LAA@CLE 05/31/2025 04:10PM ET,CLE,2.44
OF/SS,Scott Kingery (39001200),Scott Kingery,39001200,SS/OF,2000,LAA@CLE 05/31/2025 04:10PM ET,LAA,9
2B/SS,Juan Brito (39001299),Juan Brito,39001299,2B/SS,2000,LAA@CLE 05/31/2025 04:10PM ET,CLE,0
OF,Petey Halpin (39001307),Petey Halpin,39001307,OF,2000,LAA@CLE 05/31/2025 04:10PM ET,CLE,0
OF,Johnathan Rodriguez (39001333),Johnathan Rodriguez,39001333,OF,2000,LAA@CLE 05/31/2025 04:10PM ET,CLE,0
1B,Niko Kavadas (39001341),Niko Kavadas,39001341,1B,2000,LAA@CLE 05/31/2025 04:10PM ET,LAA,0
SS,Orlando Arcia (39001205),Orlando Arcia,39001205,SS,2000,COL@NYM 05/31/2025 04:10PM ET,COL,2.13
OF,Yanquiel Fernandez (39001294),Yanquiel Fernandez,39001294,OF,2000,COL@NYM 05/31/2025 04:10PM ET,COL,0
SS,Ronny Mauricio (39001301),Ronny Mauricio,39001301,SS,2000,COL@NYM 05/31/2025 04:10PM ET,NYM,0
2B,Thairo Estrada (39001316),Thairo Estrada,39001316,2B,2000,COL@NYM 05/31/2025 04:10PM ET,COL,4
2B/3B,Nick Madrigal (39001320),Nick Madrigal,39001320,2B/3B,2000,COL@NYM 05/31/2025 04:10PM ET,NYM,0
OF,Zac Veen (39001323),Zac Veen,39001323,OF,2000,COL@NYM 05/31/2025 04:10PM ET,COL,3.17
2B/3B,Aaron Schunk (39001324),Aaron Schunk,39001324,2B/3B,2000,COL@NYM 05/31/2025 04:10PM ET,COL,2
C,Hayden Senger (39001331),Hayden Senger,39001331,C,2000,COL@NYM 05/31/2025 04:10PM ET,NYM,1.92
OF,Daz Cameron (39001207),Daz Cameron,39001207,OF,2000,MIL@PHI 05/31/2025 04:05PM ET,MIL,1.5
C,Jeferson Quero (39001302),Jeferson Quero,39001302,C,2000,MIL@PHI 05/31/2025 04:05PM ET,MIL,0
C,Garrett Stubbs (39001319),Garrett Stubbs,39001319,C,2000,MIL@PHI 05/31/2025 04:05PM ET,PHI,0
C,Cesar Salazar (39001204),Cesar Salazar,39001204,C,2000,TB@HOU 05/31/2025 04:10PM ET,HOU,0
OF,Zach Daniels (39001293),Zach Daniels,39001293,OF,2000,TB@HOU 05/31/2025 04:10PM ET,HOU,0
OF,Kenedy Corona (39001304),Kenedy Corona,39001304,OF,2000,TB@HOU 05/31/2025 04:10PM ET,HOU,0
OF,Taylor Trammell (39001339),Taylor Trammell,39001339,OF,2000,TB@HOU 05/31/2025 04:10PM ET,HOU,0
OF,John Rave (39001195),John Rave,39001195,OF,2000,DET@KC 05/31/2025 04:10PM ET,KC,2.25
2B,Tyler Tolbert (39001291),Tyler Tolbert,39001291,2B,2000,DET@KC 05/31/2025 04:10PM ET,KC,2.77
OF,TJ Hopkins (39001312),TJ Hopkins,39001312,OF,2000,DET@KC 05/31/2025 04:10PM ET,DET,0
OF,MJ Melendez (39001317),MJ Melendez,39001317,OF,2000,DET@KC 05/31/2025 04:10PM ET,KC,2.56
OF,Cavan Biggio (39001327),Cavan Biggio,39001327,OF,2000,DET@KC 05/31/2025 04:10PM ET,KC,2.76
OF,Ryan Kreidler (39001328),Ryan Kreidler,39001328,OF,2000,DET@KC 05/31/2025 04:10PM ET,DET,2.35
OF,Joey Wiemer (39001335),Joey Wiemer,39001335,OF,2000,DET@KC 05/31/2025 04:10PM ET,KC,0
OF,Brewer Hicklen (39001338),Brewer Hicklen,39001338,OF,2000,DET@KC 05/31/2025 04:10PM ET,DET,17
OF,Tyler Gentry (39001340),Tyler Gentry,39001340,OF,2000,DET@KC 05/31/2025 04:10PM ET,KC,0
3B,Graham Pauley (39001196),Graham Pauley,39001196,3B,2000,SF@MIA 05/31/2025 04:10PM ET,MIA,3.46
SS,Maximo Acosta (39001298),Maximo Acosta,39001298,SS,2000,SF@MIA 05/31/2025 04:10PM ET,MIA,0
3B/SS,Osleivis Basabe (39001305),Osleivis Basabe,39001305,3B/SS,2000,SF@MIA 05/31/2025 04:10PM ET,SF,0
OF,Wade Meckler (39001308),Wade Meckler,39001308,OF,2000,SF@MIA 05/31/2025 04:10PM ET,SF,0
3B,Deyvison De Los Santos (39001309),Deyvison De Los Santos,39001309,3B,2000,SF@MIA 05/31/2025 04:10PM ET,MIA,0
SS,Jared Serna (39001310),Jared Serna,39001310,SS,2000,SF@MIA 05/31/2025 04:10PM ET,MIA,0
OF,Grant McCray (39001322),Grant McCray,39001322,OF,2000,SF@MIA 05/31/2025 04:10PM ET,SF,0
C,Rob Brantly (39001326),Rob Brantly,39001326,C,2000,SF@MIA 05/31/2025 04:10PM ET,MIA,3.67
2B,Brett Wisely (39001332),Brett Wisely,39001332,2B,2000,SF@MIA 05/31/2025 04:10PM ET,SF,1.2
2B,Marco Luciano (39001334),Marco Luciano,39001334,2B,2000,SF@MIA 05/31/2025 04:10PM ET,SF,0
